Namespace(dataset='DWSHR_WSHR_2020', feat='iat_size', gs='True', header='False', model='KJL-QS-init_GMM(diag)', time='2021-04-01 09:02:23')
***DWSHR_WSHR_2020, KJL-QS-init_GMM(diag), iat_size, speedup/data/models/src_dst/iat_size-header_False/DWSHR_WSHR_2020/before_proj_False-gs_True/KJL-QS-init_GMM(diag)-std_False_center_False-d_5-diag
***0_th repeat
Total test time: 0.017306402092799544 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.013867892092093825, model_test_time: 0.003438510000705719
Total test time: 0.017316626152023673 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.013541382038965821, model_test_time: 0.003775244113057852
Total test time: 0.019217283697798848 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015352689661085606, model_test_time: 0.0038645940367132425
Total test time: 0.019232079153880477 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015377060044556856, model_test_time: 0.003855019109323621
Total test time: 0.019167655147612095 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.0153684311080724, model_test_time: 0.003799224039539695
Total test time: 0.019076250959187746 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01530354400165379, model_test_time: 0.0037727069575339556
Total test time: 0.019162285374477506 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.01528876624070108, model_test_time: 0.0038735191337764263
Total test time: 0.019144527381286025 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015374246053397655, model_test_time: 0.0037702813278883696
Total test time: 0.019224987365305424 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015423448290675879, model_test_time: 0.003801539074629545
Total test time: 0.019165082136169076 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015306988032534719, model_test_time: 0.0038580941036343575
Total test time: 0.019172452157363296 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015299210092052817, model_test_time: 0.003873242065310478
Total test time: 0.019196673296391964 <= std_test_time: 0, seek_test_time: 0, proj_test_time: 0.015396523056551814, model_test_time: 0.00380015023984015
speedup/out/models_res/src_dst/iat_size-header_False/DWSHR_WSHR_2020/before_proj_False-gs_True/KJL-QS-init_GMM(diag)-std_False_center_False-d_5-diag/DWSHR_WSHR_2020-KJL-QS-init_GMM(diag).dat
